answer_num,mod,id
187,85,396
188,85,396
189,85,396
190,85,396
191,85,225
192,85,225
193,85,396
194,85,396
195,85,396
196,85,396
197,85,396
198,85,225
199,85,396
200,85,396
201,85,396
202,85,396
203,85,396
204,85,88
205,85,88
206,85,88
207,85,88
208,85,88
209,85,88
210,85,88
211,85,88
212,85,88
213,85,88
214,85,88
215,85,88
216,85,88
217,85,88
218,85,88
219,85,88
220,85,88
221,85,88
222,85,88
223,85,88
224,85,88
225,85,88
226,85,88
227,85,88
228,85,88
229,85,88
230,85,88
231,85,88
232,85,88
233,85,88
234,85,88
235,85,88
236,85,88
237,85,88
238,85,88
239,85,88
240,85,88
241,85,88
242,85,88
243,85,88
244,85,88
245,85,88
246,85,88
247,85,88
248,85,88
249,85,88
250,85,88
251,85,88
252,85,88
253,85,88
254,85,88
255,85,88
256,85,88
257,85,88
258,85,88
259,85,88
260,85,88
261,85,88
262,85,377
263,85,377
264,85,377
265,85,377
266,85,377
267,85,377
268,85,377
269,85,377
270,85,377
271,85,377
272,85,377
273,85,377
274,85,377
275,85,377
276,85,377
277,85,377
278,85,377
279,85,377
280,85,377
281,85,377
282,85,377
283,85,377
284,85,377
285,85,377
286,85,377
287,85,377
288,85,377
289,85,377
290,85,377
291,85,377
292,85,377
293,85,377
294,85,377
295,85,377
296,85,377
297,85,377
298,85,377
299,85,377
300,85,377
301,85,377
302,85,377
303,85,377
304,85,377
305,85,377
306,85,377
307,85,378
308,85,378
309,85,378
310,85,378
311,85,378
312,85,378
313,85,378
314,85,378
315,85,378
316,85,378
317,85,378
318,85,378
319,85,378
320,85,378
321,85,378
322,85,378
323,85,378
324,85,378
325,85,378
326,85,378
327,85,378
328,85,378
329,85,378
330,85,378
331,85,378
332,85,378
333,85,378
334,85,378
335,85,378
336,85,378
337,85,378
338,85,378
339,85,378
340,85,378
341,85,378
342,85,378
343,85,378
344,85,378
345,85,157
346,85,157
347,85,157
348,85,157
349,85,157
350,85,157
351,85,157
352,85,157
353,85,157
354,85,157
355,85,157
356,85,157
357,85,157
358,85,157
359,85,157
360,85,157
361,85,157
362,85,157
363,85,157
364,85,157
365,85,157
366,85,157
367,85,157
368,85,157
369,85,157
370,85,157
371,85,157
372,85,157
373,85,157
374,85,157
375,85,157
376,85,157
377,85,157
378,85,157
379,85,157
380,85,157
381,85,157
382,85,157
383,85,380
384,85,187
385,85,187
386,85,88
387,85,187
388,85,214
389,85,214
390,85,214
391,85,214
392,85,214
393,85,214
394,85,214
395,85,214
396,85,187
397,85,214
398,85,214
399,85,214
400,85,187
401,85,380
402,85,380
403,85,380
404,85,380
405,85,380
406,85,380
407,85,380
408,85,380
409,85,380
410,85,380
411,85,188
412,85,188
413,85,188
414,85,188
415,85,188
416,85,188
417,85,188
418,85,188
419,85,188
420,85,188
421,85,188
422,85,188
423,85,188
424,85,188
425,85,188
426,85,188
427,85,188
428,85,188
429,85,188
430,85,188
431,85,188
432,85,158
433,85,383
434,85,383
435,85,383
436,85,383
437,85,157
438,85,157
439,85,214
440,85,377
441,85,377
442,85,157
443,85,157
444,85,157
445,85,157
446,85,157
447,85,157
448,85,157
449,85,157
450,85,157
451,85,157
452,85,157
453,85,158
454,85,158
455,85,158
456,85,158
457,85,158
458,85,158
459,85,158
460,85,158
461,85,158
462,85,158
463,85,158
464,85,158
465,85,158
466,85,158
467,85,158
468,85,158
469,85,158
470,85,158
471,85,158
472,85,158
473,85,158
474,85,158
475,85,158
476,85,158
477,85,158
478,85,380
479,85,380
480,85,380
481,85,380
482,85,380
483,85,380
484,85,380
485,85,214
486,85,214
487,85,380
488,85,380
489,85,380
490,85,214
491,85,380
492,85,380
493,85,380
494,85,380
495,85,157
496,85,157
497,85,157
498,85,157
499,85,157
500,85,157
501,85,157
502,85,157
503,85,157
504,85,157
505,85,157
506,85,157
507,85,157
508,85,157
509,85,157
510,85,157
511,85,157
512,85,383
513,85,383
514,85,383
515,85,188
516,85,383
517,85,188
518,85,188
519,85,188
520,85,188
521,85,188
522,85,188
523,85,188
524,85,188
525,85,188
526,85,382
527,85,382
528,85,385
529,85,385
530,85,385
531,85,385
532,85,385
533,85,380
534,85,383
535,85,383
536,85,383
537,85,383
538,85,383
539,85,386
540,85,386
541,85,386
542,85,386
543,85,386
544,85,386
545,85,386
546,85,386
547,85,386
548,85,386
549,85,386
550,85,386
551,85,386
552,85,386
553,85,88
554,85,88
555,85,88
556,85,88
557,85,227
558,85,88
559,85,88
560,85,227
561,85,88
562,85,88
563,85,88
564,85,88
565,85,88
566,85,387
567,85,388
568,85,387
569,85,88
570,85,189
571,85,189
572,85,189
573,85,189
574,85,189
575,85,189
576,85,189
577,85,189
578,85,189
579,85,189
580,85,189
581,85,189
582,85,189
583,85,189
584,85,189
585,85,189
586,85,189
587,85,189
588,85,88
589,85,88
590,85,88
591,85,88
592,85,88
593,85,88
594,85,187
595,85,382
596,85,382
597,85,382
598,85,382
599,85,382
600,85,382
601,85,382
602,85,382
603,85,382
604,85,382
605,85,382
606,85,382
607,85,382
608,85,382
609,85,387
610,85,387
611,85,387
612,85,388
613,85,388
614,85,388
615,85,388
616,85,387
617,85,387
618,85,387
619,85,387
620,85,387
621,85,387
622,85,387
623,85,387
624,85,387
625,85,387
626,85,387
627,85,387
628,85,387
629,85,388
630,85,388
631,85,388
632,85,388
633,85,388
634,85,388
635,85,387
636,85,387
637,85,387
638,85,387
639,85,387
640,85,387
641,85,387
642,85,387
643,85,387
644,85,387
645,85,387
646,85,387
647,85,387
648,85,387
649,85,387
650,85,387
651,85,387
652,85,387
653,85,387
654,85,387
655,85,387
656,85,387
657,85,387
658,85,387
659,85,387
660,85,387
661,85,387
662,85,387
663,85,387
664,85,387
665,85,387
666,85,387
667,85,387
668,85,190
669,85,387
670,85,387
671,85,387
672,85,387
673,85,387
674,85,387
675,85,387
676,85,190
677,85,387
678,85,387
679,85,387
680,85,387
681,85,387
682,85,387
683,85,387
684,85,387
685,85,387
686,85,387
687,85,387
688,85,387
689,85,387
690,85,387
691,85,387
692,85,387
693,85,387
694,85,387
695,85,388
696,85,387
697,85,387
698,85,387
699,85,387
700,85,387
701,85,387
702,85,387
703,85,387
704,85,387
705,85,387
706,85,387
707,85,387
708,85,387
709,85,388
710,85,387
711,85,387
712,85,387
713,85,387
714,85,387
715,85,387
716,85,190
717,85,387
718,85,387
719,85,190
720,85,387
721,85,190
722,85,387
723,85,387
724,85,387
725,85,190
726,85,190
727,85,190
728,85,387
729,85,387
730,85,387
731,85,387
732,85,387
733,85,387
734,85,387
735,85,387
736,85,387
737,85,387
738,85,387
739,85,387
740,85,190
741,85,387
742,85,190
743,85,190
744,85,387
745,85,387
746,85,387
747,85,387
748,85,387
749,85,387
750,85,387
751,85,387
752,85,387
753,85,387
754,85,387
755,85,387
756,85,387
757,85,387
758,85,387
759,85,190
760,85,387
761,85,387
762,85,388
763,85,88
764,85,88
765,85,88
766,85,227
767,85,227
768,85,88
769,85,88
770,85,88
771,85,88
772,85,227
773,85,88
774,85,88
775,85,88
776,85,88
777,85,227
778,85,88
779,85,88
780,85,88
781,85,88
782,85,88
783,85,88
784,85,88
785,85,88
786,85,88
787,85,88
788,85,88
789,85,88
790,85,88
791,85,227
792,85,227
793,85,227
794,85,227
795,85,88
796,85,88
797,85,227
798,85,88
799,85,88
800,85,88
801,85,227
802,85,88
803,85,88
804,85,88
805,85,88
806,85,88
807,85,88
808,85,88
809,85,88
810,85,88
811,85,88
812,85,88
813,85,88
814,85,227
815,85,88
816,85,227
817,85,227
818,85,227
819,85,227
820,85,227
821,85,227
822,85,88
823,85,88
824,85,88
825,85,227
826,85,227
827,85,227
828,85,88
829,85,88
830,85,88
831,85,88
832,85,88
833,85,88
834,85,88
835,85,227
836,85,227
837,85,227
838,85,227
839,85,227
840,85,214
841,85,214
842,85,157
843,85,214
844,85,214
845,85,214
846,85,214
847,85,214
848,85,214
849,85,214
850,85,214
851,85,214
852,85,214
853,85,214
854,85,214
855,85,214
856,85,214
857,85,214
858,85,214
859,85,214
860,85,214
861,85,214
862,85,214
863,85,214
864,85,214
865,85,214
866,85,385
867,85,214
868,85,214
869,85,214
870,85,385
871,85,385
872,85,385
873,85,385
874,85,385
875,85,385
876,85,385
877,85,385
878,85,385
879,85,214
880,85,214
881,85,214
882,85,214
883,85,214
884,85,214
885,85,214
886,85,88
887,85,88
888,85,88
889,85,88
890,85,88
891,85,88
892,85,88
893,85,88
894,85,88
895,85,88
896,85,88
897,85,88
898,85,88
899,85,227
900,85,227
901,85,227
902,85,88
903,85,88
904,85,88
905,85,88
906,85,88
907,85,88
908,85,88
909,85,88
910,85,227
911,85,88
912,85,227
913,85,227
914,85,227
915,85,88
916,85,227
917,85,88
918,85,88
919,85,88
920,85,88
921,85,88
922,85,88
923,85,88
924,85,88
925,85,88
926,85,227
927,85,227
928,85,227
929,85,227
930,85,227
931,85,88
932,85,88
933,85,227
934,85,88
935,85,88
936,85,88
937,85,88
938,85,88
939,85,88
940,85,88
941,85,88
942,85,88
943,85,88
944,85,214
945,85,214
946,85,214
947,85,214
948,85,214
949,85,214
950,85,214
951,85,214
952,85,214
953,85,214
954,85,214
955,85,214
956,85,214
957,85,214
958,85,214
959,85,214
960,85,214
961,85,214
962,85,214
963,85,214
964,85,214
965,85,214
966,85,214
967,85,214
968,85,214
969,85,214
970,85,214
971,85,214
972,85,214
973,85,214
974,85,214
975,85,214
976,85,214
977,85,214
978,85,214
979,85,214
980,85,214
981,85,214
982,85,214
983,85,214
984,85,214
985,85,214
986,85,214
987,85,385
988,85,385
989,85,385
990,85,214
991,85,214
992,85,214
993,85,214
994,85,214
995,85,214
996,85,215
997,85,215
998,85,215
999,85,215
1000,85,215
1001,85,215
1002,85,215
1003,85,215
1004,85,215
1005,85,215
1006,85,215
1007,85,215
1008,85,215
1009,85,215
1010,85,215
1011,85,215
1012,85,215
1013,85,215
1014,85,215
1015,85,215
1016,85,215
1017,85,215
1018,85,215
1019,85,215
1020,85,215
1021,85,215
1022,85,215
1023,85,215
1024,85,215
1025,85,215
1026,85,215
1027,85,215
1028,85,215
1029,85,215
1030,85,215
1031,85,215
1032,85,215
1033,85,215
1034,85,215
1035,85,215
1036,85,215
1037,85,215
1038,85,215
1039,85,215
1040,85,215
1041,85,215
1042,85,215
1043,85,215
1044,85,215
1045,85,215
1046,85,215
1047,85,215
1048,85,215
1049,85,215
1050,85,215
1051,85,215
1052,85,385
1053,85,214
1054,85,214
1055,85,214
1056,85,214
1057,85,214
1058,85,214
1059,85,214
1060,85,214
1061,85,214
1062,85,214
1063,85,214
1064,85,214
1065,85,214
1066,85,214
1067,85,214
1068,85,214
1069,85,214
1070,85,214
1071,85,214
1072,85,214
1073,85,214
1074,85,385
1075,85,214
1076,85,214
1077,85,214
1078,85,214
1079,85,214
1080,85,214
1081,85,214
1082,85,214
1083,85,214
1084,85,214
1085,85,214
1086,85,214
1087,85,214
1088,85,214
1089,85,214
1090,85,214
1091,85,214
1092,85,214
1093,85,214
1094,85,214
1095,85,214
1096,85,214
1097,85,214
1098,85,214
1099,85,214
1100,85,214
1101,85,214
1102,85,214
1103,85,214
1104,85,214
1105,85,214
1106,85,214
1107,85,214
1108,85,385
1109,85,385
1110,85,385
1111,85,385
1112,85,385
1113,85,385
1114,85,385
1115,85,214
1116,85,214
1117,85,385
1118,85,214
1119,85,214
1120,85,214
1121,85,214
1122,85,385
1123,85,385
1124,85,385
1125,85,387
1126,85,387
1127,85,387
1128,85,387
1129,85,387
1130,85,387
1131,85,387
1132,85,387
1133,85,387
1134,85,190
1135,85,190
1136,85,190
1137,85,190
1138,85,190
1139,85,190
1140,85,190
1141,85,190
1142,85,190
1143,85,190
1144,85,190
1145,85,190
1146,85,190
1147,85,190
1148,85,190
1149,85,190
1150,85,387
1151,85,387
1152,85,387
1153,85,387
1154,85,387
1155,85,387
1156,85,387
1157,85,214
1158,85,214
1159,85,214
1160,85,214
1161,85,214
1162,85,214
1163,85,214
1164,85,214
1165,85,214
1166,85,214
1167,85,214
1168,85,214
1169,85,214
1170,85,214
1171,85,214
1172,85,214
1173,85,214
1174,85,214
1175,85,214
1176,85,214
1177,85,214
1178,85,214
1179,85,214
1180,85,214
1181,85,214
1182,85,214
1183,85,214
1184,85,214
1185,85,214
1186,85,214
1187,85,214
1188,85,214
1189,85,214
1190,85,217
1191,85,217
1192,85,217
1193,85,217
1194,85,389
1195,85,389
1196,85,227
1197,85,389
1198,85,88
1199,85,214
1200,85,214
1201,85,385
1202,85,214
1203,85,214
1204,85,214
1205,85,214
1206,85,214
1207,85,214
1208,85,191
1209,85,191
1210,85,217
1211,85,191
1212,85,191
1213,85,191
1214,85,191
1215,85,191
1216,85,191
1217,85,191
1218,85,191
1219,85,191
1220,85,191
1221,85,191
1222,85,191
1223,85,191
1224,85,191
1225,85,191
1226,85,217
1227,85,217
1228,85,217
1229,85,217
1230,85,217
1231,85,217
1232,85,217
1233,85,217
1234,85,217
1235,85,389
1236,85,389
1237,85,389
1238,85,389
1239,85,389
1240,85,354
1241,85,354
1242,85,354
1243,85,354
1244,85,354
1245,85,354
1246,85,354
1247,85,354
1248,85,354
1249,85,354
1250,85,354
1251,85,354
1252,85,354
1253,85,354
1254,85,354
1255,85,354
1256,85,354
1257,85,354
1258,85,354
1259,85,354
1260,85,354
1261,85,354
1262,85,354
1263,85,354
1264,85,354
1265,85,354
1266,85,354
1267,85,354
1268,85,354
1269,85,354
1270,85,354
1271,85,354
1272,85,354
1273,85,354
1274,85,354
1275,85,354
1276,85,354
1277,85,354
1278,85,354
1279,85,354
1280,85,354
1281,85,354
1282,85,354
1283,85,354
1284,85,354
1285,85,354
1286,85,354
1287,85,354
1288,85,354
1289,85,354
1290,85,354
1291,85,354
1292,85,354
1293,85,354
1294,85,354
1295,85,354
1296,85,354
1297,85,354
1298,85,354
1299,85,354
1300,85,354
1301,85,354
1302,85,354
1303,85,354
1304,85,354
1305,85,354
1306,85,354
1307,85,354
1308,85,354
1309,85,354
1310,85,354
1311,85,354
1312,85,354
1313,85,354
1314,85,354
1315,85,354
1316,85,354
1317,85,354
1318,85,354
1319,85,354
1320,85,354
1321,85,354
1322,85,354
1323,85,354
1324,85,354
1325,85,354
1326,85,354
1327,85,354
1328,85,354
1329,85,354
1330,85,354
1331,85,354
1332,85,354
1333,85,354
1334,85,354
1335,85,354
1336,85,354
1337,85,354
1338,85,354
1339,85,354
1340,85,354
1341,85,354
1342,85,354
1343,85,354
1344,85,354
1345,85,354
1346,85,354
1347,85,354
1348,85,354
1349,85,354
1350,85,354
1351,85,354
1352,85,354
1353,85,354
1354,85,354
1355,85,354
1356,85,354
1357,85,354
1358,85,354
1359,85,354
1360,85,354
1361,85,354
1362,85,354
1363,85,354
1364,85,354
1365,85,354
1366,85,354
1367,85,354
1368,85,354
1369,85,354
1370,85,354
1371,85,354
1372,85,354
1373,85,354
1374,85,354
1375,85,354
1376,85,354
1377,85,354
1378,85,354
1379,85,354
1380,85,354
1381,85,354
1382,85,354
1383,85,354
1384,85,354
1385,85,354
1386,85,354
1387,85,354
1388,85,354
1389,85,354
1390,85,354
1391,85,354
1392,85,354
1393,85,354
1394,85,354
1395,85,354
1396,85,354
1397,85,354
1398,85,354
1399,85,354
1400,85,354
1401,85,354
1402,85,354
1403,85,354
1404,85,354
1405,85,354
1406,85,354
1407,85,354
1408,85,354
1409,85,354
1410,85,354
1411,85,354
1412,85,354
1413,85,354
1414,85,354
1415,85,354
1416,85,354
1417,85,354
1418,85,354
1419,85,354
1420,85,354
1421,85,354
1422,85,354
1423,85,354
1424,85,354
1425,85,354
1426,85,354
1427,85,354
1428,85,354
1429,85,354
1430,85,354
1431,85,354
1432,85,354
1433,85,354
1434,85,354
1435,85,354
1436,85,354
1437,85,354
1438,85,354
1439,85,354
1440,85,354
1441,85,354
1442,85,354
1443,85,354
1444,85,354
1445,85,354
1446,85,354
1447,85,354
1448,85,354
1449,85,354
1450,85,354
1451,85,354
1452,85,354
1453,85,354
1454,85,354
1455,85,354
1456,85,354
1457,85,354
1458,85,354
1459,85,354
1460,85,354
1461,85,354
1462,85,354
1463,85,354
1464,85,354
1465,85,354
1466,85,354
1467,85,354
1468,85,354
1469,85,354
1470,85,354
1471,85,354
1472,85,354
1473,85,354
1474,85,354
1475,85,354
1476,85,354
1477,85,354
1478,85,354
1479,85,354
1480,85,354
1481,85,354
1482,85,354
1483,85,354
1484,85,354
1485,85,354
1486,85,354
1487,85,354
1488,85,354
1489,85,354
1490,85,354
1491,85,354
1492,85,354
1493,85,354
1494,85,354
1495,85,354
1496,85,354
1497,85,354
1498,85,354
1499,85,354
1500,85,354
1501,85,354
1502,85,354
1503,85,354
1504,85,354
1505,85,354
1506,85,354
1507,85,354
1508,85,354
1509,85,354
1510,85,354
1511,85,354
1512,85,354
1513,85,354
1514,85,354
1515,85,354
1516,85,354
1517,85,354
1518,85,354
1519,85,354
1520,85,354
1521,85,354
1522,85,354
1523,85,354
1524,85,354
1525,85,354
1526,85,354
1527,85,354
1528,85,354
1529,85,354
1530,85,354
1531,85,354
1532,85,354
1533,85,354
1534,85,354
1535,85,354
1536,85,354
1537,85,354
1538,85,354
1539,85,354
1540,85,354
1541,85,354
1542,85,354
1543,85,354
1544,85,354
1545,85,354
1546,85,354
1547,85,354
1548,85,354
1549,85,354
1550,85,354
1551,85,354
1552,85,354
1553,85,354
1554,85,354
1555,85,354
1556,85,354
1557,85,354
1558,85,354
1559,85,354
1560,85,354
1561,85,354
1562,85,354
1563,85,354
1564,85,354
1565,85,354
1566,85,354
1567,85,354
1568,85,354
1569,85,354
1570,85,354
1571,85,354
1572,85,354
1573,85,354
1574,85,354
1575,85,354
1576,85,354
1577,85,354
1578,85,354
1579,85,354
1580,85,354
1581,85,354
1582,85,354
1583,85,354
1584,85,354
1585,85,354
1586,85,354
1587,85,354
1588,85,354
1589,85,354
1590,85,354
1591,85,354
1592,85,354
1593,85,354
1594,85,354
1595,85,354
1596,85,354
1597,85,354
1598,85,354
1599,85,354
1600,85,354
1601,85,354
1602,85,354
1603,85,354
1604,85,354
1605,85,354
1606,85,354
1607,85,354
1608,85,354
1609,85,354
1610,85,354
1611,85,354
1612,85,354
1613,85,354
1614,85,354
1615,85,354
1616,85,354
1617,85,354
1618,85,354
1619,85,354
1620,85,354
1621,85,354
1622,85,354
1623,85,354
1624,85,354
1625,85,354
1626,85,354
1627,85,354
1628,85,354
1629,85,354
1630,85,354
1631,85,354
1632,85,354
1633,85,354
1634,85,354
1635,85,354
1636,85,354
1637,85,354
1638,85,354
1639,85,354
1640,85,354
1641,85,354
1642,85,354
1643,85,354
1644,85,354
1645,85,354
1646,85,354
1647,85,354
1648,85,354
1649,85,354
1650,85,354
1651,85,354
1652,85,354
1653,85,354
1654,85,354
1655,85,354
1656,85,354
1657,85,354
1658,85,354
1659,85,354
1660,85,354
1661,85,354
1662,85,354
1663,85,354
1664,85,354
1665,85,354
1666,85,354
1667,85,354
1668,85,354
1669,85,354
1670,85,354
1671,85,354
1672,85,354
1673,85,354
1674,85,354
1675,85,354
1676,85,354
1677,85,354
1678,85,354
1679,85,354
1680,85,354
1681,85,354
1682,85,354
1683,85,354
1684,85,354
1685,85,354
1686,85,354
1687,85,354
1688,85,354
1689,85,354
1690,85,354
1691,85,354
1692,85,354
1693,85,354
1694,85,354
1695,85,354
1696,85,354
1697,85,354
1698,85,354
1699,85,354
1700,85,354
1701,85,354
1702,85,354
1703,85,345
1704,85,345
1705,85,345
1706,85,345
1707,85,345
1708,85,345
1709,85,345
1710,85,345
1711,85,345
1712,85,345
1713,85,345
1714,85,345
1715,85,345
1716,85,345
1717,85,345
1718,85,345
1719,85,345
1720,85,345
1721,85,345
1722,85,345
1723,85,345
1724,85,345
1725,85,345
1726,85,345
1727,85,345
1728,85,345
1729,85,345
1730,85,345
1731,85,345
1732,85,345
1733,85,345
1734,85,345
1735,85,345
1736,85,345
1737,85,345
1738,85,345
1739,85,345
1740,85,345
1741,85,345
1742,85,345
1743,85,345
1744,85,345
1745,85,345
1746,85,345
1747,85,345
1748,85,345
1749,85,345
1750,85,345
1751,85,345
1752,85,345
1753,85,345
1754,85,345
1755,85,345
1756,85,345
1757,85,345
1758,85,345
1759,85,345
1760,85,345
1761,85,345
1762,85,345
1763,85,345
1764,85,345
1765,85,345
1766,85,345
1767,85,345
1768,85,345
1769,85,345
1770,85,345
1771,85,345
1772,85,345
1773,85,345
1774,85,345
1775,85,345
1776,85,345
1777,85,345
1778,85,345
1779,85,345
1780,85,345
1781,85,345
1782,85,345
1783,85,345
1784,85,345
1785,85,345
1786,85,345
1787,85,345
1788,85,345
1789,85,345
1790,85,345
1791,85,345
1792,85,345
1793,85,345
1794,85,345
1795,85,345
1796,85,345
1797,85,345
1798,85,345
1799,85,345
1800,85,345
1801,85,345
1802,85,345
1803,85,345
1804,85,345
1805,85,345
1806,85,345
1807,85,345
1808,85,345
1809,85,345
1810,85,345
1811,85,345
1812,85,345
1813,85,345
1814,85,345
1815,85,345
1816,85,345
1817,85,345
1818,85,345
1819,85,345
1820,85,345
1821,85,345
1822,85,345
1823,85,345
1824,85,345
1825,85,345
1826,85,345
1827,85,345
1828,85,345
1829,85,345
1830,85,345
1831,85,345
1832,85,345
1833,85,345
1834,85,345
1835,85,345
1836,85,345
1837,85,345
1838,85,345
1839,85,345
1840,85,345
1841,85,345
1842,85,345
1843,85,345
1844,85,345
1845,85,345
1846,85,345
1847,85,345
1848,85,345
1849,85,345
1850,85,345
1851,85,345
1852,85,345
1853,85,345
1854,85,345
1855,85,345
1856,85,345
1857,85,345
1858,85,345
1859,85,345
1860,85,345
1861,85,345
1862,85,345
1863,85,345
1864,85,345
1865,85,345
1866,85,345
1867,85,345
1868,85,345
1869,85,345
1870,85,345
1871,85,345
1872,85,345
1873,85,345
1874,85,345
1875,85,345
1876,85,345
1877,85,345
1878,85,345
1879,85,345
1880,85,345
1881,85,345
1882,85,345
1883,85,345
1884,85,345
1885,85,345
1886,85,345
1887,85,345
1888,85,345
1889,85,345
1890,85,345
1891,85,345
1892,85,345
1893,85,345
1894,85,345
1895,85,345
1896,85,345
1897,85,345
1898,85,345
1899,85,345
1900,85,345
1901,85,345
1902,85,345
1903,85,345
1904,85,345
1905,85,345
1906,85,345
1907,85,345
1908,85,345
1909,85,345
1910,85,345
1911,85,345
1912,85,345
1913,85,345
1914,85,345
1915,85,345
1916,85,345
1917,85,345
1918,85,345
1919,85,345
1920,85,345
1921,85,345
1922,85,345
1923,85,345
1924,85,345
1925,85,345
1926,85,345
1927,85,345
1928,85,345
1929,85,345
1930,85,345
1931,85,345
1932,85,345
1933,85,345
1934,85,345
1935,85,345
1936,85,345
1937,85,345
1938,85,345
1939,85,345
1940,85,345
1941,85,345
1942,85,345
1943,85,345
1944,85,345
1945,85,345
1946,85,345
1947,85,345
1948,85,345
1949,85,345
1950,85,345
1951,85,345
1952,85,345
1953,85,345
1954,85,345
1955,85,345
1956,85,345
1957,85,345
1958,85,345
1959,85,345
1960,85,345
1961,85,345
1962,85,345
1963,85,345
1964,85,345
1965,85,345
1966,85,345
1967,85,345
1968,85,345
1969,85,345
1970,85,345
1971,85,345
1972,85,345
1973,85,345
1974,85,345
1975,85,345
1976,85,345
1977,85,345
1978,85,345
1979,85,345
1980,85,345
1981,85,345
1982,85,345
1983,85,345
1984,85,345
1985,85,345
1986,85,345
1987,85,345
1988,85,345
1989,85,345
1990,85,345
1991,85,345
1992,85,345
1993,85,345
1994,85,345
1995,85,345
1996,85,345
1997,85,345
1998,85,345
1999,85,345
2000,85,345
2001,85,345
2002,85,345
2003,85,345
2004,85,345
2005,85,345
2006,85,345
2007,85,345
2008,85,345
2009,85,345
2010,85,345
2011,85,345
2012,85,345
2013,85,345
2014,85,345
2015,85,345
2016,85,345
2017,85,345
2018,85,345
2019,85,345
2020,85,345
2021,85,345
2022,85,345
2023,85,345
2024,85,345
2025,85,345
2026,85,345
2027,85,345
2028,85,345
2029,85,345
2030,85,345
2031,85,345
2032,85,345
2033,85,345
2034,85,345
2035,85,345
2036,85,345
2037,85,345
2038,85,345
2039,85,345
2040,85,345
2041,85,345
2042,85,345
2043,85,345
2044,85,345
2045,85,345
2046,85,345
2047,85,345
2048,85,345
2049,85,345
2050,85,345
2051,85,345
2052,85,345
2053,85,345
2054,85,345
2055,85,345
2056,85,345
2057,85,345
2058,85,345
2059,85,345
2060,85,345
2061,85,345
2062,85,345
2063,85,345
2064,85,345
2065,85,345
2066,85,345
2067,85,345
2068,85,345
2069,85,345
2070,85,345
2071,85,345
2072,85,345
2073,85,345
2074,85,345
2075,85,345
2076,85,345
2077,85,345
2078,85,345
2079,85,345
2080,85,345
2081,85,345
2082,85,345
2083,85,345
2084,85,345
2085,85,345
2086,85,345
2087,85,345
2088,85,345
2089,85,345
2090,85,345
2091,85,345
2092,85,345
2093,85,345
2094,85,345
2095,85,345
2096,85,345
2097,85,345
2098,85,345
2099,85,345
2100,85,345
2101,85,345
2102,85,345
2103,85,345
2104,85,345
2105,85,345
2106,85,345
2107,85,345
2108,85,345
2109,85,345
2110,85,345
2111,85,345
2112,85,345
2113,85,345
2114,85,345
2115,85,345
2116,85,345
2117,85,345
2118,85,345
2119,85,345
2120,85,345
2121,85,345
2122,85,345
2123,85,345
2124,85,345
2125,85,345
2126,85,345
2127,85,345
2128,85,345
2129,85,345
2130,85,345
2131,85,345
2132,85,345
2133,85,345
2134,85,345
2135,85,345
2136,85,345
2137,85,345
2138,85,345
2139,85,345
